/usr/bin/../lib/google-cloud-sdk/lib/third_party/google/cloud/__init__.py:20: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Step #1 - "build": Installing application dependencies.
Step #1 - "build": --------------------------------------------------------------------------------
Step #1 - "build": Running "npm ci --quiet --no-fund --no-audit (NODE_ENV=development)"
Step #1 - "build": npm warn deprecated node-domexception@1.0.0: Use your platform's native DOMException instead
Step #1 - "build":
Step #1 - "build": > avance-portal@0.1.0 postinstall
Step #1 - "build": > node -e "const {execSync}=require('child_process'); if(process.env.DATABASE_URL){ console.log('postinstall: prisma generate'); execSync('npx prisma generate',{stdio:'inherit'}); } else { console.log('postinstall: skipping prisma generate (no DATABASE_URL)'); }"
Step #1 - "build":
Step #1 - "build": postinstall: skipping prisma generate (no DATABASE_URL)
Step #1 - "build":
Step #1 - "build": added 556 packages in 29s
Step #1 - "build": Done "npm ci --quiet --no-fund --no-audit (NODE_ENV=development)" (29.094309279s)
Step #1 - "build": --------------------------------------------------------------------------------
Step #1 - "build": Running "npm run build"
Step #1 - "build":
Step #1 - "build": > avance-portal@0.1.0 build
Step #1 - "build": > next build
Step #1 - "build":
Step #1 - "build": Attention: Next.js now collects completely anonymous telemetry regarding usage.
Step #1 - "build": This information is used to shape Next.js' roadmap and prioritize features.
Step #1 - "build": You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
Step #1 - "build": https://nextjs.org/telemetry
Step #1 - "build":
Step #1 - "build": ▲ Next.js 16.1.3 (Turbopack)
Step #1 - "build":
Step #1 - "build":   Creating an optimized production build ...
Step #1 - "build": ✓ Compiled successfully in 42s
Step #1 - "build":   Running TypeScript ...
Step #1 - "build": Failed to compile.
Step #1 - "build":
Step #1 - "build": ./src/app/admin/calendar-links/page.tsx:22:21
Step #1 - "build": Type error: Parameter 'l' implicitly has an 'any' type.
Step #1 - "build":
Step #1 - "build":   20 |
Step #1 - "build":   21 |       <div style={{ display: "grid", gap: 12 }}>
Step #1 - "build": > 22 |         {links.map((l) => {
Step #1 - "build":      |                     ^
Step #1 - "build":   23 |           const m = mapByUserId.get(l.userId);
Step #1 - "build":   24 |           return (
Step #1 - "build":   25 |             <div
Step #1 - "build": Next.js build worker exited with code: 1 and signal: null
Step #1 - "build": Done "npm run build" (1m15.658670125s)
Step #1 - "build": --------------------------------------------------------------------------------
Step #1 - "build": failed to build: (error ID: 1a2262f3):
Step #1 - "build": Failed to compile.
Step #1 - "build":
Step #1 - "build": ./src/app/admin/calendar-links/page.tsx:22:21
Step #1 - "build": Type error: Parameter 'l' implicitly has an 'any' type.
Step #1 - "build":
Step #1 - "build":   20 |
Step #1 - "build":   21 |       <div style={{ display: "grid", gap: 12 }}>
Step #1 - "build": > 22 |         {links.map((l) => {
Step #1 - "build":      |                     ^
Step #1 - "build":   23 |           const m = mapByUserId.get(l.userId);
Step #1 - "build":   24 |           return (
Step #1 - "build":   25 |             <div
Step #1 - "build": Next.js build worker exited with code: 1 and signal: null
Step #1 - "build": NOTE: Running the default build script can be skipped by passing the empty environment variable "GOOGLE_NODE_RUN_SCRIPTS=" to the build
Step #1 - "build": --------------------------------------------------------------------------------
Step #1 - "build": Sorry your project couldn't be built.
Step #1 - "build": Our documentation explains ways to configure Buildpacks to better recognise your project:
Step #1 - "build":  -> https://cloud.google.com/docs/buildpacks/overview
Step #1 - "build": If you think you've found an issue, please report it:
Step #1 - "build":  -> https://github.com/GoogleCloudPlatform/buildpacks/issues/new
Step #1 - "build": --------------------------------------------------------------------------------
Step #1 - "build": ERROR: failed to build: exit status 1
Finished Step #1 - "build"
ERROR
ERROR: build step 1 "southamerica-east1-docker.pkg.dev/serverless-runtimes/google-22-full/builder/universal:universal_builder_20260105_RC00" failed: step exited with non-zero status: 51
----------------------------------------------------------------
